Name,Base VoC,Pool,Neutralization - Log,Predicted Neutralization - Log
BA.2.12.1-2a,BA.2.12.1,BTI_BA.1,5.655991810819852,7.0127106
BA.2.12.1-2a,BA.2.12.1,BTI_BA.1,7.382746449738912,7.0127106
BA.2.12.1-2a,BA.2.12.1,BTI_BA.1,8.32093496888341,7.0127106
BA.2.12.1-2a,BA.2.12.1,BTI_BA.2.12.1,7.729295674310482,7.0126834
BA.2.12.1-2a,BA.2.12.1,BTI_BA.4/5,7.486613313139955,6.9637446
BA.2.12.1-2b,BA.2.12.1,Conv_Delta,5.8664680569332965,5.7440343
BA.2.12.1-2b,BA.2.12.1,Conv_WT,5.968707559985366,4.773404
BA.2.12.1-2b,BA.2.12.1,Conv_WT,5.262690188904886,4.773404
BA.2.12.1-2b,BA.2.12.1,Conv_WT,2.302585092994046,4.773404
BA.2.12.1-2b,BA.2.12.1,Vac_Mod,3.7612001156935624,4.2703347
BA.2.12.1-2b,BA.2.12.1,Vac_Mod,4.31748811353631,4.2703347
BA.2.12.1-2b,BA.2.12.1,Vac_Pfiz,3.58351893845611,3.1317701
BA.2.12.1-2b,BA.2.12.1,Vac_Pfiz,3.4657359027997265,3.1317701
BA.2.12.1-2b,BA.2.12.1,Vac_Pfiz,2.302585092994046,3.1317701
BA.2.12.1-2b,BA.2.12.1,Boost_Mod,6.5337888379333435,6.6081014
BA.2.12.1-2b,BA.2.12.1,Boost_Mod,6.670766320845874,6.6081014
BA.2.12.1-2b,BA.2.12.1,Boost_Mod,5.940171252720432,6.6081014
BA.2.12.1-2b,BA.2.12.1,Boost_Pfiz,6.049733455231958,6.0538745
BA.2.12.1-2b,BA.2.12.1,Boost_Pfiz,5.786897381366708,6.0538745
BA.2.12.1-2b,BA.2.12.1,Bi-valent Boost,8.240385115516334,8.317179
BA.2.12.1-2b,BA.2.12.1,BTI_Delta,6.476972362889683,7.01068
BA.2.12.1-2b,BA.2.12.1,BTI_Delta,7.66105638236183,7.01068
BA.2.12.1-2b,BA.2.12.1,BTI_Delta,6.74993119378857,7.01068
BA.2.12.1-2b,BA.2.12.1,BTI_BA.1,5.631211781821365,7.217128
BA.2.12.1-2b,BA.2.12.1,BTI_BA.1,8.183676582620658,7.217128
BA.2.12.1-2b,BA.2.12.1,BTI_BA.1,8.408493774492896,7.217128
BA.2.12.1-2b,BA.2.12.1,BTI_BA.2.12.1,6.786716950605081,7.0397305
BA.2.12.1-2b,BA.2.12.1,BTI_BA.4/5,6.71174039505618,7.0439606
BA.2.12.1-2d,BA.2.12.1,Conv_Delta,2.302585092994046,5.6479673
BA.2.12.1-2d,BA.2.12.1,Conv_WT,6.236369590203704,4.7836127
BA.2.12.1-2d,BA.2.12.1,Conv_WT,5.752572638825633,4.7836127
BA.2.12.1-2d,BA.2.12.1,Conv_WT,2.302585092994046,4.7836127
BA.2.12.1-2d,BA.2.12.1,Vac_Mod,4.110873864173311,4.3477373
BA.2.12.1-2d,BA.2.12.1,Vac_Mod,4.882801922586371,4.3477373
BA.2.12.1-2d,BA.2.12.1,Vac_Pfiz,3.4965075614664802,3.144338
BA.2.12.1-2d,BA.2.12.1,Vac_Pfiz,2.302585092994046,3.144338
BA.2.12.1-2d,BA.2.12.1,Boost_Mod,6.92461239604856,6.8044453
BA.2.12.1-2d,BA.2.12.1,Boost_Mod,7.243512974665482,6.8044453
BA.2.12.1-2d,BA.2.12.1,Boost_Mod,6.664409020350408,6.8044453
BA.2.12.1-2d,BA.2.12.1,Boost_Pfiz,6.302618975744905,6.2308497
BA.2.12.1-2d,BA.2.12.1,Boost_Pfiz,6.042632833682381,6.2308497
BA.2.12.1-2d,BA.2.12.1,Bi-valent Boost,8.408493774492896,8.406186
BA.2.12.1-2d,BA.2.12.1,BTI_Delta,6.481577129276431,6.961359
BA.2.12.1-2d,BA.2.12.1,BTI_Delta,7.438971592395862,6.961359
BA.2.12.1-2d,BA.2.12.1,BTI_Delta,6.525029657843462,6.961359
BA.2.12.1-2d,BA.2.12.1,BTI_BA.1,5.375278407684165,7.156125
BA.2.12.1-2d,BA.2.12.1,BTI_BA.1,6.911747300251674,7.156125
BA.2.12.1-2d,BA.2.12.1,BTI_BA.1,8.260234291607297,7.156125
BA.2.12.1-2d,BA.2.12.1,BTI_BA.2.12.1,7.183111701743281,7.2407465
BA.2.12.1-2d,BA.2.12.1,BTI_BA.4/5,6.582025138892826,7.1148176
BA.2.12.1-2e,BA.2.12.1,Conv_Delta,6.530877627725885,5.6715
BA.2.12.1-2e,BA.2.12.1,Conv_WT,6.699500340161678,4.690717
BA.2.12.1-2e,BA.2.12.1,Conv_WT,5.869296913133774,4.690717
BA.2.12.1-2e,BA.2.12.1,Conv_WT,3.332204510175204,4.690717
BA.2.12.1-2e,BA.2.12.1,Vac_Mod,5.093750200806762,4.221798
BA.2.12.1-2e,BA.2.12.1,Vac_Mod,5.298317366548036,4.221798
BA.2.12.1-2e,BA.2.12.1,Vac_Pfiz,4.48863636973214,3.1442318
BA.2.12.1-2e,BA.2.12.1,Vac_Pfiz,4.174387269895637,3.1442318
BA.2.12.1-2e,BA.2.12.1,Vac_Pfiz,3.4657359027997265,3.1442318
BA.2.12.1-2e,BA.2.12.1,Boost_Mod,6.858565034791365,6.66397
BA.2.12.1-2e,BA.2.12.1,Boost_Mod,7.4949862339505335,6.66397
BA.2.12.1-2e,BA.2.12.1,Boost_Mod,6.473890696352274,6.66397
BA.2.12.1-2e,BA.2.12.1,Boost_Pfiz,6.523562306149512,6.0593076
BA.2.12.1-2e,BA.2.12.1,Boost_Pfiz,6.073044534100405,6.0593076
BA.2.12.1-2e,BA.2.12.1,Bi-valent Boost,8.743372131273969,8.266366
BA.2.12.1-2e,BA.2.12.1,BTI_Delta,7.038783541388542,6.79597
BA.2.12.1-2e,BA.2.12.1,BTI_Delta,7.568379267836522,6.79597
BA.2.12.1-2e,BA.2.12.1,BTI_Delta,6.988413181999592,6.79597
BA.2.12.1-2e,BA.2.12.1,BTI_BA.1,5.926926025970411,7.0384493
BA.2.12.1-2e,BA.2.12.1,BTI_BA.1,8.003363058629947,7.0384493
BA.2.12.1-2e,BA.2.12.1,BTI_BA.1,8.536995818712418,7.0384493
BA.2.12.1-2e,BA.2.12.1,BTI_BA.2.12.1,7.580189417944541,7.132165
BA.2.12.1-2e,BA.2.12.1,BTI_BA.4/5,7.0630481633881725,6.9456215
BA.2.12.1-2f,BA.2.12.1,Conv_Delta,5.288267030694535,5.5878067
BA.2.12.1-2f,BA.2.12.1,Conv_WT,5.484796933490655,4.5936174
BA.2.12.1-2f,BA.2.12.1,Conv_WT,4.997212273764115,4.5936174
BA.2.12.1-2f,BA.2.12.1,Conv_WT,2.302585092994046,4.5936174
BA.2.12.1-2f,BA.2.12.1,Vac_Mod,3.4011973816621555,4.137085
BA.2.12.1-2f,BA.2.12.1,Vac_Mod,4.276666119016055,4.137085
BA.2.12.1-2f,BA.2.12.1,Vac_Pfiz,3.2188758248682006,2.980701
BA.2.12.1-2f,BA.2.12.1,Vac_Pfiz,2.302585092994046,2.980701
BA.2.12.1-2f,BA.2.12.1,Boost_Mod,6.373319789577012,6.6182795
BA.2.12.1-2f,BA.2.12.1,Boost_Mod,6.915723448631314,6.6182795
BA.2.12.1-2f,BA.2.12.1,Boost_Mod,6.0330862217988015,6.6182795
BA.2.12.1-2f,BA.2.12.1,Boost_Pfiz,5.8289456176102075,5.992652
BA.2.12.1-2f,BA.2.12.1,Boost_Pfiz,5.726847747587197,5.992652
BA.2.12.1-2f,BA.2.12.1,Bi-valent Boost,8.273591798199632,8.259354
BA.2.12.1-2f,BA.2.12.1,BTI_Delta,5.717027701406222,6.7574587
BA.2.12.1-2f,BA.2.12.1,BTI_Delta,6.759255270663693,6.7574587
BA.2.12.1-2f,BA.2.12.1,BTI_Delta,6.565264970035361,6.7574587
BA.2.12.1-2f,BA.2.12.1,BTI_BA.1,5.407171771460119,7.042387
BA.2.12.1-2f,BA.2.12.1,BTI_BA.1,7.333023014386481,7.042387
BA.2.12.1-2f,BA.2.12.1,BTI_BA.1,8.197263371414335,7.042387
BA.2.12.1-2f,BA.2.12.1,BTI_BA.2.12.1,6.98100574072173,7.105054
BA.2.12.1-2f,BA.2.12.1,BTI_BA.4/5,7.2456550675945355,6.960667
BA.2.12.1-2g,BA.2.12.1,Conv_Delta,6.298949246855942,5.958884
BA.2.12.1-2g,BA.2.12.1,Conv_WT,7.036148493750536,5.1027603
BA.2.12.1-2g,BA.2.12.1,Conv_WT,6.274762021241939,5.1027603
BA.2.12.1-2g,BA.2.12.1,Conv_WT,4.31748811353631,5.1027603
BA.2.12.1-2g,BA.2.12.1,Vac_Mod,5.298317366548036,4.5879507
BA.2.12.1-2g,BA.2.12.1,Vac_Mod,5.983936280687191,4.5879507
BA.2.12.1-2g,BA.2.12.1,Vac_Pfiz,4.663439094112067,3.4470768
BA.2.12.1-2g,BA.2.12.1,Vac_Pfiz,3.6888794541139363,3.4470768
BA.2.12.1-2g,BA.2.12.1,Vac_Pfiz,3.4011973816621555,3.4470768
BA.2.12.1-2g,BA.2.12.1,Boost_Mod,6.8885724595653635,6.983487
BA.2.12.1-2g,BA.2.12.1,Boost_Mod,7.3632795869630385,6.983487
BA.2.12.1-2g,BA.2.12.1,Boost_Mod,6.591673732008658,6.983487
BA.2.12.1-2g,BA.2.12.1,Boost_Pfiz,6.473890696352274,6.334703
BA.2.12.1-2g,BA.2.12.1,Boost_Pfiz,6.4692503167957724,6.334703
BA.2.12.1-2g,BA.2.12.1,Bi-valent Boost,9.079662048334066,8.631754
BA.2.12.1-2g,BA.2.12.1,BTI_Delta,7.494430215031565,7.1851845
BA.2.12.1-2g,BA.2.12.1,BTI_Delta,8.10076824307173,7.1851845
BA.2.12.1-2g,BA.2.12.1,BTI_Delta,7.564757012905729,7.1851845
BA.2.12.1-2g,BA.2.12.1,BTI_BA.1,6.100318952020064,7.4014874
BA.2.12.1-2g,BA.2.12.1,BTI_BA.1,7.707062655370473,7.4014874
BA.2.12.1-2g,BA.2.12.1,BTI_BA.1,8.238536930171769,7.4014874
BA.2.12.1-2g,BA.2.12.1,BTI_BA.2.12.1,7.591861714889934,7.456345
BA.2.12.1-2g,BA.2.12.1,BTI_BA.4/5,7.583756300707112,7.3241806
BA.2.12.1-5a,BA.2.12.1,Conv_Delta,6.289715570908998,5.8904138
BA.2.12.1-5a,BA.2.12.1,Conv_WT,5.921578419643816,4.7986746
BA.2.12.1-5a,BA.2.12.1,Conv_WT,4.912654885736052,4.7986746
BA.2.12.1-5a,BA.2.12.1,Conv_WT,2.302585092994046,4.7986746
BA.2.12.1-5a,BA.2.12.1,Vac_Mod,2.302585092994046,4.1639404
BA.2.12.1-5a,BA.2.12.1,Vac_Mod,3.4339872044851463,4.1639404
BA.2.12.1-5a,BA.2.12.1,Vac_Pfiz,2.302585092994046,3.2869296
BA.2.12.1-5a,BA.2.12.1,Boost_Mod,6.894670039433482,6.76404
BA.2.12.1-5a,BA.2.12.1,Boost_Mod,8.195057690895077,6.76404
BA.2.12.1-5a,BA.2.12.1,Boost_Mod,6.100318952020064,6.76404
BA.2.12.1-5a,BA.2.12.1,Boost_Pfiz,6.421622267806518,6.0347023
BA.2.12.1-5a,BA.2.12.1,Boost_Pfiz,6.39024066706535,6.0347023
BA.2.12.1-5a,BA.2.12.1,Bi-valent Boost,8.042056410058754,8.2763
BA.2.12.1-5a,BA.2.12.1,BTI_Delta,6.295266001439646,6.7699738
BA.2.12.1-5a,BA.2.12.1,BTI_Delta,6.601230118728877,6.7699738
BA.2.12.1-5a,BA.2.12.1,BTI_Delta,6.220590170099739,6.7699738
BA.2.12.1-5a,BA.2.12.1,BTI_BA.1,5.220355825078324,7.067233
BA.2.12.1-5a,BA.2.12.1,BTI_BA.1,6.840546529288687,7.067233
BA.2.12.1-5a,BA.2.12.1,BTI_BA.1,8.119398589612294,7.067233
BA.2.12.1-5a,BA.2.12.1,BTI_BA.2.12.1,7.277938572945661,7.2324452
BA.2.12.1-5a,BA.2.12.1,BTI_BA.4/5,7.168579897264035,6.9975696
BA.2.12.1-2c,BA.2.12.1,Conv_Delta,5.564520407322694,5.472412
BA.2.12.1-2c,BA.2.12.1,Conv_WT,6.093569770045136,4.617868
BA.2.12.1-2c,BA.2.12.1,Conv_WT,5.262690188904886,4.617868
BA.2.12.1-2c,BA.2.12.1,Conv_WT,2.302585092994046,4.617868
BA.2.12.1-2c,BA.2.12.1,Vac_Mod,3.4965075614664802,4.108973
BA.2.12.1-2c,BA.2.12.1,Vac_Mod,4.30406509320417,4.108973
BA.2.12.1-2c,BA.2.12.1,Vac_Pfiz,3.2188758248682006,3.0330758
BA.2.12.1-2c,BA.2.12.1,Vac_Pfiz,2.302585092994046,3.0330758
BA.2.12.1-2c,BA.2.12.1,Boost_Mod,6.587550014824796,6.526075
BA.2.12.1-2c,BA.2.12.1,Boost_Mod,7.002155954403621,6.526075
BA.2.12.1-2c,BA.2.12.1,Boost_Mod,6.142037405587356,6.526075
BA.2.12.1-2c,BA.2.12.1,Boost_Pfiz,6.198478716492308,5.9990363
BA.2.12.1-2c,BA.2.12.1,Boost_Pfiz,5.736572297479192,5.9990363
BA.2.12.1-2c,BA.2.12.1,Bi-valent Boost,8.005367067316664,8.232599
BA.2.12.1-2c,BA.2.12.1,BTI_Delta,6.137727054086234,6.7366734
BA.2.12.1-2c,BA.2.12.1,BTI_Delta,7.1180162044653335,6.7366734
BA.2.12.1-2c,BA.2.12.1,BTI_Delta,6.432940092739179,6.7366734
BA.2.12.1-2c,BA.2.12.1,BTI_BA.1,5.153291594497779,6.9506545
BA.2.12.1-2c,BA.2.12.1,BTI_BA.1,7.017506142941256,6.9506545
BA.2.12.1-2c,BA.2.12.1,BTI_BA.1,7.609862200913554,6.9506545
BA.2.12.1-2c,BA.2.12.1,BTI_BA.2.12.1,7.1592919047975645,7.0154457
BA.2.12.1-2c,BA.2.12.1,BTI_BA.4/5,6.9957661563048505,6.9812865
BA.2.12.1-4a,BA.2.12.1,Conv_Delta,6.025865973825314,5.958582
BA.2.12.1-4a,BA.2.12.1,Conv_WT,6.3835066348840055,4.703996
BA.2.12.1-4a,BA.2.12.1,Conv_WT,4.852030263919617,4.703996
BA.2.12.1-4a,BA.2.12.1,Conv_WT,2.302585092994046,4.703996
BA.2.12.1-4a,BA.2.12.1,Vac_Mod,3.9889840465642745,4.2300487
BA.2.12.1-4a,BA.2.12.1,Vac_Mod,4.564348191467836,4.2300487
BA.2.12.1-4a,BA.2.12.1,Vac_Pfiz,3.4011973816621555,3.0311873
BA.2.12.1-4a,BA.2.12.1,Vac_Pfiz,3.1354942159291497,3.0311873
BA.2.12.1-4a,BA.2.12.1,Vac_Pfiz,2.302585092994046,3.0311873
BA.2.12.1-4a,BA.2.12.1,Boost_Mod,6.6240652277998935,6.7744417
BA.2.12.1-4a,BA.2.12.1,Boost_Mod,7.05444965813294,6.7744417
BA.2.12.1-4a,BA.2.12.1,Boost_Mod,6.148468295917647,6.7744417
BA.2.12.1-4a,BA.2.12.1,Boost_Pfiz,6.1675164908883415,6.139319
BA.2.12.1-4a,BA.2.12.1,Boost_Pfiz,6.052089168924417,6.139319
BA.2.12.1-4a,BA.2.12.1,Bi-valent Boost,8.230044310126114,8.425748
BA.2.12.1-4a,BA.2.12.1,BTI_Delta,6.444131256700441,6.978735
BA.2.12.1-4a,BA.2.12.1,BTI_Delta,7.284820912568604,6.978735
BA.2.12.1-4a,BA.2.12.1,BTI_Delta,7.1308988302963465,6.978735
BA.2.12.1-4a,BA.2.12.1,BTI_BA.1,5.645446897643238,7.2469034
BA.2.12.1-4a,BA.2.12.1,BTI_BA.1,7.306531398939505,7.2469034
BA.2.12.1-4a,BA.2.12.1,BTI_BA.1,8.536211197252,7.2469034
BA.2.12.1-4a,BA.2.12.1,BTI_BA.2.12.1,7.160845906664299,7.213586
BA.2.12.1-4a,BA.2.12.1,BTI_BA.4/5,6.982862751468942,7.1901484
BA.2.12.1-4b,BA.2.12.1,Conv_Delta,5.8971538676367405,5.935695
BA.2.12.1-4b,BA.2.12.1,Conv_WT,6.349138991379798,4.718876
BA.2.12.1-4b,BA.2.12.1,Conv_WT,5.627621113690637,4.718876
BA.2.12.1-4b,BA.2.12.1,Conv_WT,2.302585092994046,4.718876
BA.2.12.1-4b,BA.2.12.1,Vac_Mod,3.4657359027997265,4.1265316
BA.2.12.1-4b,BA.2.12.1,Vac_Mod,4.406719247264253,4.1265316
BA.2.12.1-4b,BA.2.12.1,Vac_Pfiz,2.302585092994046,2.9986877
BA.2.12.1-4b,BA.2.12.1,Boost_Mod,6.981934677156389,6.797105
BA.2.12.1-4b,BA.2.12.1,Boost_Mod,7.271703706887368,6.797105
BA.2.12.1-4b,BA.2.12.1,Boost_Mod,6.643789733147672,6.797105
BA.2.12.1-4b,BA.2.12.1,Boost_Pfiz,6.646390514847729,6.1203756
BA.2.12.1-4b,BA.2.12.1,Boost_Pfiz,5.983936280687191,6.1203756
BA.2.12.1-4b,BA.2.12.1,Bi-valent Boost,8.637462023807181,8.460347
BA.2.12.1-4b,BA.2.12.1,BTI_Delta,6.466144724237619,6.9358397
BA.2.12.1-4b,BA.2.12.1,BTI_Delta,7.365180126021013,6.9358397
BA.2.12.1-4b,BA.2.12.1,BTI_Delta,6.961296045910167,6.9358397
BA.2.12.1-4b,BA.2.12.1,BTI_BA.1,5.673323267171493,7.210129
BA.2.12.1-4b,BA.2.12.1,BTI_BA.1,7.504942068396171,7.210129
BA.2.12.1-4b,BA.2.12.1,BTI_BA.1,8.560444233410552,7.210129
BA.2.12.1-4b,BA.2.12.1,BTI_BA.2.12.1,7.5256399750415355,7.207396
BA.2.12.1-4b,BA.2.12.1,BTI_BA.4/5,7.237778191923443,7.217714
BA.2.75,BA.2.75,Conv_Delta,6.068425588244111,5.6981626
BA.2.75,BA.2,Conv_Delta,6.068425588244111,5.6981626
BA.2.75,BA.2.75,Conv_WT,6.375024819828097,4.3510704
BA.2.75,BA.2,Conv_WT,6.375024819828097,4.3510704
BA.2.75,BA.2.75,Conv_WT,4.74493212836325,4.3510704
BA.2.75,BA.2,Conv_WT,4.74493212836325,4.3510704
BA.2.75,BA.2.75,Conv_WT,2.302585092994046,4.3510704
BA.2.75,BA.2,Conv_WT,2.302585092994046,4.3510704
BA.2.75,BA.2.75,Vac_Mod,4.04305126783455,3.6823409
BA.2.75,BA.2,Vac_Mod,4.04305126783455,3.6823409
BA.2.75,BA.2.75,Vac_Mod,4.219507705176107,3.6823409
BA.2.75,BA.2,Vac_Mod,4.219507705176107,3.6823409
BA.2.75,BA.2.75,Vac_Pfiz,2.302585092994046,2.784581
BA.2.75,BA.2,Vac_Pfiz,2.302585092994046,2.784581
BA.2.75,BA.2.75,Boost_Mod,7.1098794630722715,6.5898476
BA.2.75,BA.2,Boost_Mod,7.1098794630722715,6.5898476
BA.2.75,BA.2.75,Boost_Mod,7.234177179749849,6.5898476
BA.2.75,BA.2,Boost_Mod,7.234177179749849,6.5898476
BA.2.75,BA.2.75,Boost_Mod,6.4425401664681985,6.5898476
BA.2.75,BA.2,Boost_Mod,6.4425401664681985,6.5898476
BA.2.75,BA.2.75,Boost_Pfiz,6.812345094177479,6.30966
BA.2.75,BA.2,Boost_Pfiz,6.812345094177479,6.30966
BA.2.75,BA.2.75,Boost_Pfiz,6.61472560020376,6.30966
BA.2.75,BA.2,Boost_Pfiz,6.61472560020376,6.30966
BA.2.75,BA.2.75,Bi-valent Boost,8.038189179973203,7.777297
BA.2.75,BA.2,Bi-valent Boost,8.038189179973203,7.777297
BA.2.75,BA.2.75,BTI_Delta,6.648984550024776,7.042575
BA.2.75,BA.2,BTI_Delta,6.648984550024776,7.042575
BA.2.75,BA.2.75,BTI_Delta,7.890956716138919,7.042575
BA.2.75,BA.2,BTI_Delta,7.890956716138919,7.042575
BA.2.75,BA.2.75,BTI_Delta,7.590852123688581,7.042575
BA.2.75,BA.2,BTI_Delta,7.590852123688581,7.042575
BA.2.75,BA.2.75,BTI_BA.1,6.423246963533519,7.5004883
BA.2.75,BA.2,BTI_BA.1,6.423246963533519,7.5004883
BA.2.75,BA.2.75,BTI_BA.1,8.378850241794492,7.5004883
BA.2.75,BA.2,BTI_BA.1,8.378850241794492,7.5004883
BA.2.75,BA.2.75,BTI_BA.1,8.964567702601611,7.5004883
BA.2.75,BA.2,BTI_BA.1,8.964567702601611,7.5004883
BA.2.75,BA.2.75,BTI_BA.2.12.1,7.729295674310482,7.0615797
BA.2.75,BA.2,BTI_BA.2.12.1,7.729295674310482,7.0615797
BA.2.75,BA.2.75,BTI_BA.4/5,7.602900462204755,7.060874
BA.2.75,BA.2,BTI_BA.4/5,7.602900462204755,7.060874
BA.2.75-2a,BA.2.75,Conv_Delta,5.680172609017068,5.135967
BA.2.75-2a,BA.2.75,Conv_WT,5.627621113690637,3.9803631
BA.2.75-2a,BA.2.75,Conv_WT,3.258096538021482,3.9803631
BA.2.75-2a,BA.2.75,Conv_WT,2.302585092994046,3.9803631
BA.2.75-2a,BA.2.75,Vac_Mod,2.302585092994046,3.222611
BA.2.75-2a,BA.2.75,Vac_Mod,3.258096538021482,3.222611
BA.2.75-2a,BA.2.75,Vac_Pfiz,2.302585092994046,2.4730275
BA.2.75-2a,BA.2.75,Boost_Mod,5.786897381366708,6.052932
BA.2.75-2a,BA.2.75,Boost_Mod,5.945420608606575,6.052932
BA.2.75-2a,BA.2.75,Boost_Mod,4.897839799950911,6.052932
BA.2.75-2a,BA.2.75,Boost_Pfiz,5.799092654460526,5.8493795
BA.2.75-2a,BA.2.75,Boost_Pfiz,4.969813299576001,5.8493795
BA.2.75-2a,BA.2.75,Bi-valent Boost,6.959398512133975,7.385336
BA.2.75-2a,BA.2.75,BTI_Delta,5.572154032177765,6.462311
BA.2.75-2a,BA.2.75,BTI_Delta,6.591673732008658,6.462311
BA.2.75-2a,BA.2.75,BTI_Delta,6.018593214496234,6.462311
BA.2.75-2a,BA.2.75,BTI_BA.1,5.6240175061873385,6.868535
BA.2.75-2a,BA.2.75,BTI_BA.1,7.20934025660291,6.868535
BA.2.75-2a,BA.2.75,BTI_BA.1,7.501634457883413,6.868535
BA.2.75-2a,BA.2.75,BTI_BA.2.12.1,6.450470422144176,6.6176705
BA.2.75-2a,BA.2.75,BTI_BA.4/5,6.925595197110468,6.640359
BA.2.75-2b,BA.2.75,Conv_Delta,6.068425588244111,5.99419
BA.2.75-2b,BA.2.75,Conv_WT,6.950814768442584,4.697623
BA.2.75-2b,BA.2.75,Conv_WT,5.552959584921617,4.697623
BA.2.75-2b,BA.2.75,Conv_WT,2.302585092994046,4.697623
BA.2.75-2b,BA.2.75,Vac_Mod,4.110873864173311,4.2029815
BA.2.75-2b,BA.2.75,Vac_Mod,4.983606621708336,4.2029815
BA.2.75-2b,BA.2.75,Vac_Pfiz,3.091042453358316,3.030036
BA.2.75-2b,BA.2.75,Vac_Pfiz,2.302585092994046,3.030036
BA.2.75-2b,BA.2.75,Boost_Mod,7.621684998724611,6.8940024
BA.2.75-2b,BA.2.75,Boost_Mod,7.592366128519796,6.8940024
BA.2.75-2b,BA.2.75,Boost_Mod,6.784457062637643,6.8940024
BA.2.75-2b,BA.2.75,Boost_Pfiz,7.1631723908466425,6.58743
BA.2.75-2b,BA.2.75,Boost_Pfiz,6.666956792429207,6.58743
BA.2.75-2b,BA.2.75,Bi-valent Boost,8.301273485191347,8.124106
BA.2.75-2b,BA.2.75,BTI_Delta,6.9650803456014065,7.4276805
BA.2.75-2b,BA.2.75,BTI_Delta,8.183955717304954,7.4276805
BA.2.75-2b,BA.2.75,BTI_Delta,8.52377150677636,7.4276805
BA.2.75-2b,BA.2.75,BTI_BA.1,6.960347729101308,7.6883054
BA.2.75-2b,BA.2.75,BTI_BA.1,8.389814262086407,7.6883054
BA.2.75-2b,BA.2.75,BTI_BA.1,8.914760527397261,7.6883054
BA.2.75-2b,BA.2.75,BTI_BA.2.12.1,7.784889295655098,7.2944264
BA.2.75-2b,BA.2.75,BTI_BA.4/5,7.629489916393995,7.208309
BA.2.75-3a,BA.2.75,Conv_Delta,4.844187086458591,5.0395193
BA.2.75-3a,BA.2.75,Conv_WT,5.313205979041787,3.8873153
BA.2.75-3a,BA.2.75,Conv_WT,2.302585092994046,3.8873153
BA.2.75-3a,BA.2.75,Vac_Mod,2.302585092994046,3.092197
BA.2.75-3a,BA.2.75,Vac_Pfiz,2.302585092994046,2.4674866
BA.2.75-3a,BA.2.75,Boost_Mod,6.206575926724928,5.924499
BA.2.75-3a,BA.2.75,Boost_Mod,6.693323668269949,5.924499
BA.2.75-3a,BA.2.75,Boost_Mod,5.099866427824199,5.924499
BA.2.75-3a,BA.2.75,Boost_Pfiz,6.192362489474872,5.6969395
BA.2.75-3a,BA.2.75,Boost_Pfiz,5.54907608489522,5.6969395
BA.2.75-3a,BA.2.75,Bi-valent Boost,7.229113877793302,7.215781
BA.2.75-3a,BA.2.75,BTI_Delta,5.093750200806762,6.2741494
BA.2.75-3a,BA.2.75,BTI_Delta,7.1276936993473985,6.2741494
BA.2.75-3a,BA.2.75,BTI_Delta,6.234410725718371,6.2741494
BA.2.75-3a,BA.2.75,BTI_BA.1,5.288267030694535,6.7132587
BA.2.75-3a,BA.2.75,BTI_BA.1,7.119635638017636,6.7132587
BA.2.75-3a,BA.2.75,BTI_BA.1,7.325807502595773,6.7132587
BA.2.75-3a,BA.2.75,BTI_BA.2.12.1,6.580639137284949,6.4923453
BA.2.75-3a,BA.2.75,BTI_BA.4/5,5.991464547107982,6.445724
BA.2.75-3b,BA.2.75,Conv_Delta,5.71042701737487,5.1620054
BA.2.75-3b,BA.2.75,Conv_WT,5.58724865840025,3.85693
BA.2.75-3b,BA.2.75,Conv_WT,3.4965075614664802,3.85693
BA.2.75-3b,BA.2.75,Conv_WT,2.302585092994046,3.85693
BA.2.75-3b,BA.2.75,Vac_Mod,3.091042453358316,3.1986175
BA.2.75-3b,BA.2.75,Vac_Mod,3.367295829986474,3.1986175
BA.2.75-3b,BA.2.75,Vac_Pfiz,2.302585092994046,2.316361
BA.2.75-3b,BA.2.75,Boost_Mod,6.226536669287466,5.9234443
BA.2.75-3b,BA.2.75,Boost_Mod,6.19644412779452,5.9234443
BA.2.75-3b,BA.2.75,Boost_Mod,5.327876168789581,5.9234443
BA.2.75-3b,BA.2.75,Boost_Pfiz,5.676753802268282,5.517439
BA.2.75-3b,BA.2.75,Boost_Pfiz,5.627621113690637,5.517439
BA.2.75-3b,BA.2.75,Bi-valent Boost,7.336936913707618,7.2286286
BA.2.75-3b,BA.2.75,BTI_Delta,5.442417710521793,6.2130127
BA.2.75-3b,BA.2.75,BTI_Delta,6.525029657843462,6.2130127
BA.2.75-3b,BA.2.75,BTI_Delta,6.499787040655854,6.2130127
BA.2.75-3b,BA.2.75,BTI_BA.1,5.497168225293202,6.706009
BA.2.75-3b,BA.2.75,BTI_BA.1,7.049254841255837,6.706009
BA.2.75-3b,BA.2.75,BTI_BA.1,7.575584651557793,6.706009
BA.2.75-3b,BA.2.75,BTI_BA.2.12.1,6.386879319362645,6.459876
BA.2.75-3b,BA.2.75,BTI_BA.4/5,6.142037405587356,6.2851048
BA.2.75-4a,BA.2.75,Conv_Delta,6.07993319509559,5.5017567
BA.2.75-4a,BA.2.75,Conv_WT,5.521460917862246,3.9362438
BA.2.75-4a,BA.2.75,Conv_WT,3.970291913552122,3.9362438
BA.2.75-4a,BA.2.75,Conv_WT,2.302585092994046,3.9362438
BA.2.75-4a,BA.2.75,Vac_Mod,2.302585092994046,3.170485
BA.2.75-4a,BA.2.75,Vac_Mod,3.5553480614894135,3.170485
BA.2.75-4a,BA.2.75,Vac_Pfiz,2.302585092994046,2.349995
